   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 124 0142 C3F81011 		str	r1, [r3, #272]
 125 0146 D3F87421 		ldr	r2, [r3, #372]
 126 014a 22F00C00 		bic	r0, r2, #12
 127 014e 40F00401 		orr	r1, r0, #4
 128 0152 C3F87411 		str	r1, [r3, #372]
 129 0156 D3F81021 		ldr	r2, [r3, #272]
 130 015a 42F40040 		orr	r0, r2, #32768
 131 015e C3F81001 		str	r0, [r3, #272]
 132 0162 124B     		ldr	r3, .L2+4
 133 0164 D3F8B010 		ldr	r1, [r3, #176]
 134 0168 21F01F02 		bic	r2, r1, #31
 135 016c 42F00100 		orr	r0, r2, #1
 136 0170 C3F8B000 		str	r0, [r3, #176]
 137 0174 D3F80012 		ldr	r1, [r3, #512]
 138 0178 41F47022 		orr	r2, r1, #983040
 139 017c C3F80022 		str	r2, [r3, #512]
 140 0180 0B4B     		ldr	r3, .L2+8
 141 0182 1868     		ldr	r0, [r3, #0]
 142 0184 20F44071 		bic	r1, r0, #768
 143 0188 41F40072 		orr	r2, r1, #512
 144 018c 1A60     		str	r2, [r3, #0]
 145 018e 1868     		ldr	r0, [r3, #0]
 146 0190 20F44061 		bic	r1, r0, #3072
 147 0194 41F40062 		orr	r2, r1, #2048
 148 0198 1A60     		str	r2, [r3, #0]
 149 019a 1868     		ldr	r0, [r3, #0]
 150 019c 20F44001 		bic	r1, r0, #12582912
 151 01a0 41F48002 		orr	r2, r1, #4194304
 152 01a4 1A60     		str	r2, [r3, #0]
 153 01a6 7047     		bx	lr
 154              	.L3:
 155              		.align	2
 156              	.L2:
 157 01a8 00020248 		.word	1208091136
 158 01ac 00440040 		.word	1073759232
 159 01b0 40400050 		.word	1342193728
 161              		.section	.text.DAVE_MUX_PreInit,"ax",%progbits
 162              		.align	1
 163              		.global	DAVE_MUX_PreInit
 164              		.thumb
 165              		.thumb_func
 167              	DAVE_MUX_PreInit:
 168              		@ args = 0, pretend = 0, frame = 0
 169              		@ frame_needed = 0, uses_anonymous_args = 0
 170              		@ link register save eliminated.
 171 0000 044B     		ldr	r3, .L5
 172 0002 1A6E     		ldr	r2, [r3, #96]
 173 0004 22F48070 		bic	r0, r2, #256
 174 0008 1866     		str	r0, [r3, #96]
 175 000a 196E     		ldr	r1, [r3, #96]
 176 000c 21F40072 		bic	r2, r1, #512
 177 0010 1A66     		str	r2, [r3, #96]
 178 0012 7047     		bx	lr
 179              	.L6:
 180              		.align	2
 181              	.L5:
 182 0014 008F0248 		.word	1208127232
 184              		.ident	"GCC: (GNU Tools for ARM Embedded Processors) 4.7.4 20130913 (release) [ARM/embedded-4_7-br
DEFINED SYMBOLS
                            *ABS*:00000000 MULTIPLEXER.c
C:\Users\Mihai\AppData\Local\Temp\ccSECdfM.s:17     .text.DAVE_MUX_Init:00000000 $t
C:\Users\Mihai\AppData\Local\Temp\ccSECdfM.s:22     .text.DAVE_MUX_Init:00000000 DAVE_MUX_Init
C:\Users\Mihai\AppData\Local\Temp\ccSECdfM.s:157    .text.DAVE_MUX_Init:000001a8 $d
C:\Users\Mihai\AppData\Local\Temp\ccSECdfM.s:162    .text.DAVE_MUX_PreInit:00000000 $t
C:\Users\Mihai\AppData\Local\Temp\ccSECdfM.s:167    .text.DAVE_MUX_PreInit:00000000 DAVE_MUX_PreInit
C:\Users\Mihai\AppData\Local\Temp\ccSECdfM.s:182    .text.DAVE_MUX_PreInit:00000014 $d

NO UNDEFINED SYMBOLS
