   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  74 002c 1A       		.byte	26
  75 002d 21       		.byte	33
  76 002e 1B       		.byte	27
  77 002f 26       		.byte	38
  78 0030 3A       		.byte	58
  79 0031 2A       		.byte	42
  80 0032 1A       		.byte	26
  81 0033 37       		.byte	55
  82 0034 3A       		.byte	58
  83 0035 38       		.byte	56
  84 0036 1A       		.byte	26
  85 0037 06       		.byte	6
  86 0038 3A       		.byte	58
  87 0039 0D       		.byte	13
  88 003a 3A       		.byte	58
  89 003b 16       		.byte	22
  90 003c 1A       		.byte	26
  91 003d 17       		.byte	23
  92 003e 02       		.byte	2
  93 003f 29       		.byte	41
  94 0040 1A       		.byte	26
  95 0041 2A       		.byte	42
  96 0042 3A       		.byte	58
  97 0043 33       		.byte	51
  98 0044 12       		.byte	18
  99 0045 01       		.byte	1
 100 0046 1B       		.byte	27
 101 0047 05       		.byte	5
 102 0048 1B       		.byte	27
 103 0049 06       		.byte	6
 104 004a 3A       		.byte	58
 105 004b 08       		.byte	8
 106 004c 1A       		.byte	26
 107 004d 23       		.byte	35
 108 004e 1A       		.byte	26
 109 004f 24       		.byte	36
 110              		.global	SDMMC003_SDHashTable
 111              		.align	2
 114              	SDMMC003_SDHashTable:
 115 0050 00       		.byte	0
 116 0051 FF       		.byte	-1
 117 0052 01       		.byte	1
 118 0053 02       		.byte	2
 119 0054 03       		.byte	3
 120 0055 FF       		.byte	-1
 121 0056 04       		.byte	4
 122 0057 05       		.byte	5
 123 0058 06       		.byte	6
 124 0059 07       		.byte	7
 125 005a 08       		.byte	8
 126 005b FF       		.byte	-1
 127 005c 09       		.byte	9
 128 005d 0A       		.byte	10
 129 005e FF       		.byte	-1
 130 005f 0B       		.byte	11
 131 0060 0C       		.byte	12
 132 0061 0D       		.byte	13
 133 0062 0E       		.byte	14
 134 0063 FF       		.byte	-1
 135 0064 FF       		.byte	-1
 136 0065 FF       		.byte	-1
 137 0066 FF       		.byte	-1
 138 0067 FF       		.byte	-1
 139 0068 0F       		.byte	15
 140 0069 10       		.byte	16
 141 006a FF       		.byte	-1
 142 006b 11       		.byte	17
 143 006c 12       		.byte	18
 144 006d 13       		.byte	19
 145 006e 14       		.byte	20
 146 006f FF       		.byte	-1
 147 0070 15       		.byte	21
 148 0071 16       		.byte	22
 149 0072 FF       		.byte	-1
 150 0073 FF       		.byte	-1
 151 0074 FF       		.byte	-1
 152 0075 FF       		.byte	-1
 153 0076 17       		.byte	23
 154 0077 FF       		.byte	-1
 155 0078 FF       		.byte	-1
 156 0079 FF       		.byte	-1
 157 007a 18       		.byte	24
 158 007b FF       		.byte	-1
 159 007c FF       		.byte	-1
 160 007d FF       		.byte	-1
 161 007e FF       		.byte	-1
 162 007f FF       		.byte	-1
 163 0080 FF       		.byte	-1
 164 0081 FF       		.byte	-1
 165 0082 FF       		.byte	-1
 166 0083 FF       		.byte	-1
 167 0084 FF       		.byte	-1
 168 0085 FF       		.byte	-1
 169 0086 FF       		.byte	-1
 170 0087 19       		.byte	25
 171 0088 1A       		.byte	26
 172 0089 FF       		.byte	-1
 173 008a 1B       		.byte	27
 174 008b 1C       		.byte	28
 175 008c 1D       		.byte	29
 176 008d 1E       		.byte	30
 177 008e 1F       		.byte	31
 178 008f 20       		.byte	32
 179 0090 21       		.byte	33
 180 0091 000000   		.section	.text.SDMMC003_lReset,"ax",%progbits
 181              		.align	2
 182              		.global	SDMMC003_lReset
 183              		.thumb
 184              		.thumb_func
 186              	SDMMC003_lReset:
 187              	.LFB117:
 188              		.file 1 "../Dave/Generated/src/SDMMC003/SDMMC003_Private.c"
   1:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*******************************************************************************
   2:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** **  DAVE App Name : SDMMC003       App Version: 1.0.14               
   3:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** **  This file is generated by DAVE, User modification to this file will be    **
   4:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** **  overwritten at the next code generation.                                  **
   5:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** *******************************************************************************/
   6:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
   7:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
   8:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
   9:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*CODE_BLOCK_BEGIN[SDMMC003_Private.c]*/
  10:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
  11:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*******************************************************************************
  12:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  Copyright (c) 2011, Infineon Technologies AG                                 **
  13:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  All rights reserved.                                                         **
  14:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****                                                                               **
  15:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  Redistribution and use in source and binary forms, with or without           **
  16:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  modification,are permitted provided that the following conditions are met:   **
  17:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****                                                                               **
  18:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  *Redistributions of source code must retain the above copyright notice,      **
  19:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  this list of conditions and the following disclaimer.                        **
  20:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  *Redistributions in binary form must reproduce the above copyright notice,   **
  21:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  this list of conditions and the following disclaimer in the documentation    **
  22:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  and/or other materials provided with the distribution.                       **
  23:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  *Neither the name of the copyright holders nor the names of its contributors **
  24:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  may be used to endorse or promote products derived from this software without** 
  25:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  specific prior written permission.                                           **
  26:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****                                                                               **
  27:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"  **
  28:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE    **
  29:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE   **
  30:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  ARE  DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE   **
  31:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  LIABLE  FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR         **
  32:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF         **
  33:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  SUBSTITUTE GOODS OR  SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS    **
  34:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN      **
  35:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  CONTRACT, STRICT LIABILITY,OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)       **
  36:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE   **
  37:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  POSSIBILITY OF SUCH DAMAGE.                                                  **
  38:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****                                                                               **
  39:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  To improve the quality of the software, users are encouraged to share        **
  40:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  modifications, enhancements or bug fixes with Infineon Technologies AG       **
  41:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  dave@infineon.com).                                                          **
  42:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****                                                                               **
  43:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** ********************************************************************************
  44:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** **                                                                            **
  45:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** **                                                                            **
  46:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** ** PLATFORM : Infineon XMC4000 Series                                         **
  47:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** **                                                                            **
  48:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** ** COMPILER : Compiler Independent                                            **
  49:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** **                                                                            **
  50:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** ** AUTHOR : App Developer                                                     **
  51:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** **                                                                            **
  52:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** ** MAY BE CHANGED BY USER [yes/no]: Yes                                       **
  53:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** **                                                                            **
  54:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** ** MODIFICATION DATE : Oct 1, 2012                                            **
  55:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** **                                                                            **
  56:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** *******************************************************************************/
  57:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*******************************************************************************
  58:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** **                       Author(s) Identity                                   **
  59:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** ********************************************************************************
  60:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** **                                                                            **
  61:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** ** Initials    Name                                                           **
  62:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** ** ---------------------------------------------------------------------------**
  63:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** ** SK          App Developer                                                  **
  64:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** *******************************************************************************/
  65:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
  66:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
  67:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /**
  68:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  * @file   SDMMC003_Private.c
  69:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  *
  70:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  * @App Version SDMMC003 <1.0.14>
  71:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  *
  72:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  * @brief  This file contains definitions of all private type definitions and
  73:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  * functions of SDMMC LLD App.
  74:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  *
  75:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  * Revision History
  76:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  * 22 March 2012  v1.0.0    Initial version
  77:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  * 3 Aug 2012     v1.0.12   Erase optimizations  introduced.
  78:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  *                          Make File System(MKFS) through software issue fixed. 
  79:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  * 1 Oct 2012     v1.0.14   Delays reduced.
  80:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  *                          Removed RTOS specific code. 
  81:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  */
  82:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*******************************************************************************
  83:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  *                            INCLUDE FILES                                   **
  84:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  ******************************************************************************/
  85:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** #include "../../inc/SDMMC003/SDMMC003_Conf.h"
  86:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** #include <DAVE3.h>
  87:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** #include "../../inc/SDMMC003/SDMMC003_Private.h"
  88:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
  89:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
  90:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
  91:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /**
  92:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  * @cond INTERNAL_DOCS
  93:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  */
  94:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
  95:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*******************************************************************************
  96:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  **                      Global Variable Definitions                          **
  97:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  *******************************************************************************/
  98:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** extern volatile SDMMC003_HandleType SDMMC003_Handle ;
  99:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /**  Card Information Structure */
 100:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** SDMMC003_CardInfoType SDMMC003_CardInfo ;
 101:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /** Structure containing the Interrupt related variables */
 102:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** volatile SDMMC003_InterruptContext SDMMC003_ISRContext;
 103:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
 104:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* Dummy Variable to store return status */
 105:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** status_t SDMMC003_ReturnStatus;
 106:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
 107:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** #if SDMMC_UVP_TEST
 108:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   extern Test_TriggerInterruptType Test_TriggerInterrupt;
 109:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** #endif /* SDMMC_UVP_TEST */
 110:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
 111:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /** Stores Normal Interrupt Status Register */
 112:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** volatile  uint16_t NormalIntStatus;
 113:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /** Stores Error Interrupt Status Register */
 114:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** volatile  uint16_t ErrorIntStatus;
 115:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
 116:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*******************************************************************************
 117:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  *                                ARRAYS                                      **
 118:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  ******************************************************************************/
 119:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /**
 120:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  * Command Structure defining SD, MMC and Application specific commands 
 121:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  */
 122:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** const SDMMC003_CommandType SDMMC003_Command[40] =
 123:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** {
 124:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   /* SD  Card Commands */
 125:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 0,0,0,0,0,0,SDMMC003_GO_IDLE_STATE,0 },     /*0*/
 126:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 1,0,1,0,0,0,SDMMC003_ALL_SEND_CID,0 },      /*1*/
 127:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 2,0,1,1,0,0,SDMMC003_SEND_RELATIVE_ADDR,0}, /*2*/
 128:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 0,0,0,0,0,0,SDMMC003_SET_DSR,0 },           /*3*/
 129:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 2,0,1,1,1,0,SDMMC003_SWITCH_FUNC,0},        /*4*/
 130:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 3,0,1,1,0,0,SDMMC003_SELECT_DESELECT_CARD,0},/*5*/
 131:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 2,0,1,1,0,0,SDMMC003_SD_SEND_IF_COND,0},    /*6*/
 132:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 1,0,1,0,0,0,SDMMC003_SEND_CSD,0},           /*7*/
 133:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 1,0,1,0,0,0,SDMMC003_SEND_CID,0},           /*8*/
 134:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 3,0,1,1,0,0,SDMMC003_STOP_TRANSMISSION,0},  /*9*/
 135:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 2,0,1,1,0,0,SDMMC003_SEND_STATUS,0 },       /*10*/
 136:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 0,0,0,0,0,0,SDMMC003_GO_INACTIVE_STATE,0},  /*11*/
 137:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 2,0,1,1,0,0,SDMMC003_SET_BLOCKLEN,0},       /*12*/
 138:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 2,0,1,1,1,0,SDMMC003_READ_SINGLE_BLOCK,0},  /*13*/
 139:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 2,0,1,1,1,0,SDMMC003_READ_MULTIPLE_BLOCK,0},/*14*/
 140:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 2,0,1,1,1,0,SDMMC003_WRITE_BLOCK,0 },       /*15*/
 141:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 2,0,1,1,1,0,SDMMC003_WRITE_MULTIPLE_BLOCK,0},/*16*/
 142:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 2,0,1,1,1,0,SDMMC003_PROGRAM_CSD,0},        /*17*/
 143:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 2,0,1,1,0,0,SDMMC003_SET_WRITE_PROT,0},     /*18*/
 144:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 2,0,1,1,0,0,SDMMC003_CLR_WRITE_PROT,0},     /*19*/
 145:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 2,0,1,1,1,0,SDMMC003_SEND_WRITE_PROT,0},    /*20*/
 146:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 2,0,1,1,0,0,SDMMC003_ERASE_WR_BLK_START,0}, /*21*/
 147:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 2,0,1,1,0,0,SDMMC003_ERASE_WR_BLK_END,0},   /*22*/
 148:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 3,0,1,1,0,0,SDMMC003_ERASE,0},              /*23*/
 149:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 2,0,1,1,1,0,SDMMC003_LOCK_UNLOCK,0},        /*24*/
 150:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 2,0,1,1,0,0,SDMMC003_APP_CMD,0},            /*25*/
 151:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 2,0,1,1,1,0,SDMMC003_GEN_CMD,0},            /*26*/
 152:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   /*  End of SD card commands */
 153:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   /* Start of Application Specific commands */
 154:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 2,0,1,1,0,0,SDMMC003_SET_BUS_WIDTH,0},      /*27*/
 155:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 2,0,1,1,1,0,SDMMC003_SD_STATUS,0},          /*28*/
 156:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 2,0,1,1,1,0,SDMMC003_SEND_NUM_WR_BLOCKS,0}, /*29*/
 157:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 2,0,1,1,0,0,SDMMC003_SET_WR_BLK_ERASE_COUNT,0},/*30*/
 158:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 2,0,0,0,0,0,SDMMC003_SD_SEND_OP_COND,0},    /*31*/
 159:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 2,0,1,1,0,0,SDMMC003_SET_CLR_CARD_DETECT,0},/*32*/
 160:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 2,0,1,1,1,0,SDMMC003_SEND_SCR,0 },          /*33*/
 161:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   /* End of Application Specific Commands */
 162:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   /* Start of SDMMC_MMC Card  specific commands */
 163:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 2,0,0,1,0,0,SDMMC003_MMC_SEND_OP_COND,0},   /*34*/
 164:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 3,0,1,1,0,0,SDMMC003_MMC_SLEEP_AWAKE,0},    /*35*/
 165:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 3,0,1,1,0,0,SDMMC003_SWITCH_FUNC,0},        /*36*/
 166:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 2,0,1,1,1,0,SDMMC003_MMC_SEND_EXT_CSD,0},   /*37*/
 167:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 2,0,1,1,0,0,SDMMC003_ERASE_GROUP_START,0},  /*38*/
 168:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   { 2,0,1,1,0,0,SDMMC003_ERASE_GROUP_END,0},    /*39*/
 169:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   /* End of SDMMC_MMC  Card specific commands */
 170:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** };
 171:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
 172:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* Sd Card's Command Index Hash Table having index of the command structure
 173:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  * Array Index 0-57 is for SD general Commands and Array Index 58-64 is for
 174:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  * Application Specific Commands.
 175:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  */
 176:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** const uint8_t SDMMC003_SDHashTable[65] =
 177:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** {
 178:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   0, 0xFF,1,2,3,0xFF,4,5,6,7,8,0xFF,9,10,0xFF,\
 179:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   11, 12, 13, 14,0xFF, 0xFF, 0xFF, 0xFF, 0xFF,\
 180:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   15, 16, 0xFF, 17, 18, 19, 20, 0xFF, 21, 22,\
 181:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   0xFF, 0xFF, 0xFF, 0xFF, 23, 0xFF, 0xFF, 0xFF,\
 182:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   24, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,\
 183:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 25, 26, 0xFF, \
 184:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   27, 28, 29,30,31,32,33
 185:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** };
 186:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
 187:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** #if SDMMC_SUPPORT_MMC_CARD
