   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 3309 0cd4 58030000 		.word	data__404_html
 3310 0cd8 64030000 		.word	data__404_html+12
 3311 0cdc AC020000 		.word	684
 3312 0ce0 01       		.byte	1
 3313 0ce1 000000   		.space	3
 3314              		.global	file__index_html
 3315              		.align	2
 3318              	file__index_html:
 3319 0ce4 00000000 		.word	file__404_html
 3320 0ce8 14060000 		.word	data__index_html
 3321 0cec 20060000 		.word	data__index_html+12
 3322 0cf0 9A060000 		.word	1690
 3323 0cf4 01       		.byte	1
 3324 0cf5 000000   		.space	3
 3325              		.comm	fs_memory,280,4
 3326              		.section	.text.fs_malloc,"ax",%progbits
 3327              		.align	2
 3328              		.thumb
 3329              		.thumb_func
 3331              	fs_malloc:
 3332              	.LFB117:
 3333              		.file 1 "../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c"
   1:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** /*
   2:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****  * Copyright (c) 2001-2003 Swedish Institute of Computer Science.
   3:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****  * All rights reserved. 
   4:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****  * 
   5:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****  * Redistribution and use in source and binary forms, with or without modification, 
   6:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****  * are permitted provided that the following conditions are met:
   7:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****  *
   8:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****  * 1. Redistributions of source code must retain the above copyright notice,
   9:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****  *    this list of conditions and the following disclaimer.
  10:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****  * 2. Redistributions in binary form must reproduce the above copyright notice,
  11:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****  *    this list of conditions and the following disclaimer in the documentation
  12:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****  *    and/or other materials provided with the distribution.
  13:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****  * 3. The name of the author may not be used to endorse or promote products
  14:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****  *    derived from this software without specific prior written permission. 
  15:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****  *
  16:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****  * THIS SOFTWARE IS PROVIDED BY THE AUTHOR ``AS IS'' AND ANY EXPRESS OR IMPLIED 
  17:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****  * WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF 
  18:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****  * MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT 
  19:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****  * SHALL THE AUTHOR BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, 
  20:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****  * EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT 
  21:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****  * OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS 
  22:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****  * INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN 
  23:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****  * CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING 
  24:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****  * IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY 
  25:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****  * OF SUCH DAMAGE.
  26:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****  *
  27:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****  * This file is part of the lwIP TCP/IP stack.
  28:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****  * 
  29:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****  * Author: Adam Dunkels <adam@sics.se>
  30:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****  *
  31:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****  */
  32:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #include "lwip/opt.h"
  33:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #include "lwip/def.h"
  34:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #include "fs.h"
  35:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #include "fsdata.h"
  36:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #include <string.h>
  37:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 
  38:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 
  39:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #define FS_C //Used to avoid compilation of fsdata.c
  40:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 
  41:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 
  42:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** /** Set this to 1 to include "fsdata_custom.c" instead of "fsdata.c" for the
  43:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****  * file system (to prevent changing the file included in CVS) */
  44:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #ifndef HTTPD_USE_CUSTUM_FSDATA
  45:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #define HTTPD_USE_CUSTUM_FSDATA 0
  46:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #endif
  47:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 
  48:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #if HTTPD_USE_CUSTUM_FSDATA
  49:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #include "fsdata_custom.c"
  50:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #else /* HTTPD_USE_CUSTUM_FSDATA */
  51:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #include "fsdata.c"
  52:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #endif /* HTTPD_USE_CUSTUM_FSDATA */
  53:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 
  54:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** /*-----------------------------------------------------------------------------------*/
  55:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** /* Define the number of open files that we can support. */
  56:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #ifndef LWIP_MAX_OPEN_FILES
  57:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #define LWIP_MAX_OPEN_FILES     10
  58:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #endif
  59:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 
  60:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** /* Define the file system memory allocation structure. */
  61:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** struct fs_table {
  62:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   struct fs_file file;
  63:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   u8_t inuse;
  64:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** };
  65:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 
  66:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** /* Allocate file system memory */
  67:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** struct fs_table fs_memory[LWIP_MAX_OPEN_FILES];
  68:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 
  69:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #if LWIP_HTTPD_CUSTOM_FILES
  70:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** int fs_open_custom(struct fs_file *file, const char *name);
  71:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** void fs_close_custom(struct fs_file *file);
  72:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #endif /* LWIP_HTTPD_CUSTOM_FILES */
  73:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 
  74:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** /*-----------------------------------------------------------------------------------*/
  75:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** static struct fs_file *
  76:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** fs_malloc(void)
  77:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** {
 3334              		.loc 1 77 0
 3335              		.cfi_startproc
 3336              		@ args = 0, pretend = 0, frame = 8
 3337              		@ frame_needed = 1, uses_anonymous_args = 0
 3338              		@ link register save eliminated.
 3339 0000 80B4     		push	{r7}
 3340              	.LCFI0:
 3341              		.cfi_def_cfa_offset 4
 3342              		.cfi_offset 7, -4
 3343 0002 83B0     		sub	sp, sp, #12
 3344              	.LCFI1:
 3345              		.cfi_def_cfa_offset 16
 3346 0004 00AF     		add	r7, sp, #0
 3347              	.LCFI2:
 3348              		.cfi_def_cfa_register 7
  78:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   int i;
  79:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   for(i = 0; i < LWIP_MAX_OPEN_FILES; i++) {
 3349              		.loc 1 79 0
 3350 0006 4FF00003 		mov	r3, #0
 3351 000a 7B60     		str	r3, [r7, #4]
 3352 000c 32E0     		b	.L2
 3353              	.L5:
  80:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****     if(fs_memory[i].inuse == 0) {
 3354              		.loc 1 80 0
 3355 000e 40F20002 		movw	r2, #:lower16:fs_memory
 3356 0012 C0F20002 		movt	r2, #:upper16:fs_memory
 3357 0016 7968     		ldr	r1, [r7, #4]
 3358 0018 0B46     		mov	r3, r1
 3359 001a 4FEAC303 		lsl	r3, r3, #3
 3360 001e 5B1A     		subs	r3, r3, r1
 3361 0020 4FEA8303 		lsl	r3, r3, #2
 3362 0024 D318     		adds	r3, r2, r3
 3363 0026 03F11803 		add	r3, r3, #24
 3364 002a 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3365 002c 002B     		cmp	r3, #0
 3366 002e 1DD1     		bne	.L3
  81:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****       fs_memory[i].inuse = 1;
 3367              		.loc 1 81 0
 3368 0030 40F20002 		movw	r2, #:lower16:fs_memory
 3369 0034 C0F20002 		movt	r2, #:upper16:fs_memory
 3370 0038 7968     		ldr	r1, [r7, #4]
 3371 003a 0B46     		mov	r3, r1
 3372 003c 4FEAC303 		lsl	r3, r3, #3
 3373 0040 5B1A     		subs	r3, r3, r1
 3374 0042 4FEA8303 		lsl	r3, r3, #2
 3375 0046 D318     		adds	r3, r2, r3
 3376 0048 03F11803 		add	r3, r3, #24
 3377 004c 4FF00102 		mov	r2, #1
 3378 0050 1A70     		strb	r2, [r3, #0]
  82:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****       return(&fs_memory[i].file);
 3379              		.loc 1 82 0
 3380 0052 7A68     		ldr	r2, [r7, #4]
 3381 0054 1346     		mov	r3, r2
 3382 0056 4FEAC303 		lsl	r3, r3, #3
 3383 005a 9B1A     		subs	r3, r3, r2
 3384 005c 4FEA8303 		lsl	r3, r3, #2
 3385 0060 40F20002 		movw	r2, #:lower16:fs_memory
 3386 0064 C0F20002 		movt	r2, #:upper16:fs_memory
 3387 0068 9B18     		adds	r3, r3, r2
 3388 006a 08E0     		b	.L4
 3389              	.L3:
  79:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   for(i = 0; i < LWIP_MAX_OPEN_FILES; i++) {
 3390              		.loc 1 79 0
 3391 006c 7B68     		ldr	r3, [r7, #4]
 3392 006e 03F10103 		add	r3, r3, #1
 3393 0072 7B60     		str	r3, [r7, #4]
 3394              	.L2:
  79:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   for(i = 0; i < LWIP_MAX_OPEN_FILES; i++) {
 3395              		.loc 1 79 0 is_stmt 0 discriminator 1
 3396 0074 7B68     		ldr	r3, [r7, #4]
 3397 0076 092B     		cmp	r3, #9
 3398 0078 C9DD     		ble	.L5
  83:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****     }
  84:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   }
  85:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   return(NULL);
 3399              		.loc 1 85 0 is_stmt 1
 3400 007a 4FF00003 		mov	r3, #0
 3401              	.L4:
  86:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** }
 3402              		.loc 1 86 0
 3403 007e 1846     		mov	r0, r3
 3404 0080 07F10C07 		add	r7, r7, #12
 3405 0084 BD46     		mov	sp, r7
 3406 0086 80BC     		pop	{r7}
 3407 0088 7047     		bx	lr
 3408              		.cfi_endproc
 3409              	.LFE117:
 3411 008a 00BF     		.section	.text.fs_free,"ax",%progbits
 3412              		.align	2
 3413              		.thumb
 3414              		.thumb_func
 3416              	fs_free:
 3417              	.LFB118:
  87:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 
  88:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** /*-----------------------------------------------------------------------------------*/
  89:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** static void
  90:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** fs_free(struct fs_file *file)
  91:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** {
 3418              		.loc 1 91 0
 3419              		.cfi_startproc
 3420              		@ args = 0, pretend = 0, frame = 16
 3421              		@ frame_needed = 1, uses_anonymous_args = 0
 3422              		@ link register save eliminated.
 3423 0000 80B4     		push	{r7}
 3424              	.LCFI3:
 3425              		.cfi_def_cfa_offset 4
 3426              		.cfi_offset 7, -4
 3427 0002 85B0     		sub	sp, sp, #20
 3428              	.LCFI4:
 3429              		.cfi_def_cfa_offset 24
 3430 0004 00AF     		add	r7, sp, #0
 3431              	.LCFI5:
 3432              		.cfi_def_cfa_register 7
 3433 0006 7860     		str	r0, [r7, #4]
  92:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   int i;
  93:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   for(i = 0; i < LWIP_MAX_OPEN_FILES; i++) {
 3434              		.loc 1 93 0
 3435 0008 4FF00003 		mov	r3, #0
 3436 000c FB60     		str	r3, [r7, #12]
 3437 000e 26E0     		b	.L7
 3438              	.L10:
  94:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****     if(&fs_memory[i].file == file) {
 3439              		.loc 1 94 0
 3440 0010 FA68     		ldr	r2, [r7, #12]
 3441 0012 1346     		mov	r3, r2
 3442 0014 4FEAC303 		lsl	r3, r3, #3
 3443 0018 9B1A     		subs	r3, r3, r2
 3444 001a 4FEA8303 		lsl	r3, r3, #2
 3445 001e 40F20002 		movw	r2, #:lower16:fs_memory
 3446 0022 C0F20002 		movt	r2, #:upper16:fs_memory
 3447 0026 9A18     		adds	r2, r3, r2
 3448 0028 7B68     		ldr	r3, [r7, #4]
 3449 002a 9A42     		cmp	r2, r3
 3450 002c 13D1     		bne	.L8
  95:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****       fs_memory[i].inuse = 0;
 3451              		.loc 1 95 0
 3452 002e 40F20002 		movw	r2, #:lower16:fs_memory
 3453 0032 C0F20002 		movt	r2, #:upper16:fs_memory
 3454 0036 F968     		ldr	r1, [r7, #12]
 3455 0038 0B46     		mov	r3, r1
 3456 003a 4FEAC303 		lsl	r3, r3, #3
 3457 003e 5B1A     		subs	r3, r3, r1
 3458 0040 4FEA8303 		lsl	r3, r3, #2
 3459 0044 D318     		adds	r3, r2, r3
 3460 0046 03F11803 		add	r3, r3, #24
 3461 004a 4FF00002 		mov	r2, #0
 3462 004e 1A70     		strb	r2, [r3, #0]
  96:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****       break;
 3463              		.loc 1 96 0
 3464 0050 00BF     		nop
  97:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****     }
  98:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   }
  99:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   return;
 3465              		.loc 1 99 0
 3466 0052 00BF     		nop
 3467 0054 06E0     		b	.L12
 3468              	.L8:
  93:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   for(i = 0; i < LWIP_MAX_OPEN_FILES; i++) {
 3469              		.loc 1 93 0
 3470 0056 FB68     		ldr	r3, [r7, #12]
 3471 0058 03F10103 		add	r3, r3, #1
 3472 005c FB60     		str	r3, [r7, #12]
 3473              	.L7:
  93:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   for(i = 0; i < LWIP_MAX_OPEN_FILES; i++) {
 3474              		.loc 1 93 0 is_stmt 0 discriminator 1
 3475 005e FB68     		ldr	r3, [r7, #12]
 3476 0060 092B     		cmp	r3, #9
 3477 0062 D5DD     		ble	.L10
 3478              	.L12:
 3479              		.loc 1 99 0 is_stmt 1
 3480 0064 00BF     		nop
 3481              	.L6:
 100:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** }
 3482              		.loc 1 100 0
 3483 0066 07F11407 		add	r7, r7, #20
 3484 006a BD46     		mov	sp, r7
 3485 006c 80BC     		pop	{r7}
 3486 006e 7047     		bx	lr
 3487              		.cfi_endproc
 3488              	.LFE118:
 3490              		.section	.rodata
 3491              		.align	2
 3492              	.LC0:
 3493 0cf8 7200     		.ascii	"r\000"
 3494 0cfa 0000     		.section	.text.fs_open,"ax",%progbits
 3495              		.align	2
 3496              		.global	fs_open
 3497              		.thumb
 3498              		.thumb_func
 3500              	fs_open:
 3501              	.LFB119:
 101:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 
 102:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** /*-----------------------------------------------------------------------------------*/
 103:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** struct fs_file *
 104:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** fs_open(const char *name)
 105:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** {
 3502              		.loc 1 105 0
 3503              		.cfi_startproc
 3504              		@ args = 0, pretend = 0, frame = 72
 3505              		@ frame_needed = 1, uses_anonymous_args = 0
 3506 0000 80B5     		push	{r7, lr}
 3507              	.LCFI6:
 3508              		.cfi_def_cfa_offset 8
 3509              		.cfi_offset 7, -8
 3510              		.cfi_offset 14, -4
 3511 0002 92B0     		sub	sp, sp, #72
 3512              	.LCFI7:
 3513              		.cfi_def_cfa_offset 80
 3514 0004 00AF     		add	r7, sp, #0
 3515              	.LCFI8:
 3516              		.cfi_def_cfa_register 7
 3517 0006 7860     		str	r0, [r7, #4]
 106:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 
 107:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #if  HTTPD_FAT_FS
 108:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   struct stat fileStat;
 109:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #else
 110:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   const struct fsdata_file *f;
 111:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #endif
 112:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   struct fs_file *file;
 113:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 
 114:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   file = fs_malloc();
 3518              		.loc 1 114 0
 3519 0008 FFF7FEFF 		bl	fs_malloc
 3520 000c 7864     		str	r0, [r7, #68]
 115:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   if(file == NULL) {
 3521              		.loc 1 115 0
 3522 000e 7B6C     		ldr	r3, [r7, #68]
 3523 0010 002B     		cmp	r3, #0
 3524 0012 02D1     		bne	.L14
 116:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****     return NULL;
 3525              		.loc 1 116 0
 3526 0014 4FF00003 		mov	r3, #0
 3527 0018 29E0     		b	.L17
 3528              	.L14:
 117:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   }
 118:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 
 119:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #if LWIP_HTTPD_CUSTOM_FILES
 120:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   if(fs_open_custom(file, name)) {
 121:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****     file->is_custom_file = 1;
 122:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****     return file;
 123:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   }
 124:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   file->is_custom_file = 0;
 125:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #endif /* LWIP_HTTPD_CUSTOM_FILES */
 126:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #if  HTTPD_FAT_FS
 127:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****     file->fatFS_File =  fopen(name, "r");
 3529              		.loc 1 127 0
 3530 001a 7868     		ldr	r0, [r7, #4]
 3531 001c 40F20001 		movw	r1, #:lower16:.LC0
 3532 0020 C0F20001 		movt	r1, #:upper16:.LC0
 3533 0024 FFF7FEFF 		bl	fopen
 3534 0028 0246     		mov	r2, r0
 3535 002a 7B6C     		ldr	r3, [r7, #68]
 3536 002c 5A61     		str	r2, [r3, #20]
 128:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****     if(NULL != file->fatFS_File)
 3537              		.loc 1 128 0
 3538 002e 7B6C     		ldr	r3, [r7, #68]
 3539 0030 5B69     		ldr	r3, [r3, #20]
 3540 0032 002B     		cmp	r3, #0
 3541 0034 16D0     		beq	.L16
 129:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****     {
 130:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****       stat(name,&fileStat);
 3542              		.loc 1 130 0
 3543 0036 07F10803 		add	r3, r7, #8
 3544 003a 7868     		ldr	r0, [r7, #4]
 3545 003c 1946     		mov	r1, r3
 3546 003e FFF7FEFF 		bl	stat
 131:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 
 132:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****       file->len = fileStat.st_size;
 3547              		.loc 1 132 0
 3548 0042 BA69     		ldr	r2, [r7, #24]
 3549 0044 7B6C     		ldr	r3, [r7, #68]
 3550 0046 5A60     		str	r2, [r3, #4]
 133:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****       file->index = 0;
 3551              		.loc 1 133 0
 3552 0048 7B6C     		ldr	r3, [r7, #68]
 3553 004a 4FF00002 		mov	r2, #0
 3554 004e 9A60     		str	r2, [r3, #8]
 134:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****     	  file->pextension = NULL;
 3555              		.loc 1 134 0
 3556 0050 7B6C     		ldr	r3, [r7, #68]
 3557 0052 4FF00002 		mov	r2, #0
 3558 0056 DA60     		str	r2, [r3, #12]
 135:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****     	  file->http_header_included = 1;
 3559              		.loc 1 135 0
 3560 0058 7B6C     		ldr	r3, [r7, #68]
 3561 005a 4FF00102 		mov	r2, #1
 3562 005e 1A74     		strb	r2, [r3, #16]
 136:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****     	  return file;
 3563              		.loc 1 136 0
 3564 0060 7B6C     		ldr	r3, [r7, #68]
 3565 0062 04E0     		b	.L17
 3566              	.L16:
 137:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****       }
 138:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****     else
 139:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****     {
 140:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****       fs_free(file);
 3567              		.loc 1 140 0
 3568 0064 786C     		ldr	r0, [r7, #68]
 3569 0066 FFF7FEFF 		bl	fs_free
 141:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****       return NULL;
 3570              		.loc 1 141 0
 3571 006a 4FF00003 		mov	r3, #0
 3572              	.L17:
 142:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****     }
 143:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 
 144:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #else
 145:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   for(f = FS_ROOT; f != NULL; f = f->next) {
 146:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****     if (!strcmp(name, (char *)f->name)) {
 147:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****       file->data = (const char *)f->data;
 148:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****       file->len = f->len;
 149:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****       file->index = f->len;
 150:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****       file->pextension = NULL;
 151:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****       file->http_header_included = f->http_header_included;
 152:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #if HTTPD_PRECALCULATED_CHECKSUM
 153:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****       file->chksum_count = f->chksum_count;
 154:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****       file->chksum = f->chksum;
 155:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #endif /* HTTPD_PRECALCULATED_CHECKSUM */
 156:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #if LWIP_HTTPD_FILE_STATE
 157:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****       file->state = fs_state_init(file, name);
 158:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #endif /* #if LWIP_HTTPD_FILE_STATE */
 159:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 
 160:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****       return file;
 161:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****     }
